,locality,dist_range,dist,rank,correctness,pkg_locality,proj_locality,dist_right
0,0,"(-50.05, -49.5]",-49.75,30.200678614827382,0.8781369792247589,0.0003815740811402608,0.0,-49.5
1,0,"(-49.5, -49.0]",-49.22,29.942757809896833,0.8798008311276806,0.00041493515066546796,0.0,-49.0
2,0,"(-49.0, -48.5]",-48.75,30.11008137291025,0.8822309791602915,0.0003934377088186252,0.0,-48.5
3,0,"(-48.5, -48.0]",-48.22,30.232290711203316,0.880173353114631,0.0004062963624163553,0.0,-48.0
4,0,"(-48.0, -47.5]",-47.75,30.09798030378902,0.8811241553688558,0.00042656577458780764,0.0,-47.5
5,0,"(-47.5, -47.0]",-47.22,30.204856948649816,0.8828091206821974,0.00038929741086325155,0.0,-47.0
6,0,"(-47.0, -46.5]",-46.75,30.36434292098536,0.8842984741121251,0.0002246631570638347,0.0,-46.5
7,0,"(-46.5, -46.0]",-46.25,30.377342758745694,0.8858075040783034,0.00035647392906773003,0.0,-46.0
8,0,"(-46.0, -45.5]",-45.72,30.327904353438655,0.8843205028441823,0.00036796419286149465,0.0,-45.5
9,0,"(-45.5, -45.0]",-45.22,30.42470586832914,0.8830923460204313,0.00033376643501686714,0.0,-45.0
10,0,"(-45.0, -44.5]",-44.75,30.43966667460866,0.8838364585070644,0.00029782468847537586,0.0,-44.5
11,0,"(-44.5, -44.0]",-44.22,30.424441570656008,0.8886080413825534,0.0002880319774276981,0.0,-44.0
12,0,"(-44.0, -43.5]",-43.72,30.477910682068465,0.8854471754258535,0.00025773799761006586,0.0,-43.5
13,0,"(-43.5, -43.0]",-43.22,30.51447148386795,0.885976401248933,0.00040929449323494674,0.0,-43.0
14,0,"(-43.0, -42.5]",-42.72,30.741885529169963,0.8857569046304151,0.00030744179955933344,0.0,-42.5
15,0,"(-42.5, -42.0]",-42.22,30.67304997664643,0.8914318335149722,0.00022488625944954764,0.0,-42.0
16,0,"(-42.0, -41.5]",-41.75,30.652154134948695,0.8903930533322585,0.0002879089746985593,0.0,-41.5
17,0,"(-41.5, -41.0]",-41.22,30.741907127625787,0.8882820652420489,0.0002835624517943832,0.0,-41.0
18,0,"(-41.0, -40.5]",-40.75,30.73965607615698,0.8914120491706261,0.0003099936310399441,0.0,-40.5
19,0,"(-40.5, -40.0]",-40.22,30.643540244200786,0.8869570535773859,0.00021128483419700643,0.0,-40.0
20,0,"(-40.0, -39.5]",-39.72,30.718271435505198,0.8927234486490708,0.0004128381507082406,0.0,-39.5
21,0,"(-39.5, -39.0]",-39.22,30.790944560881247,0.8864841496982068,0.0002462501573264894,0.0,-39.0
22,0,"(-39.0, -38.5]",-38.72,30.88450009299069,0.8944610369008938,0.0002789720699727592,0.0,-38.5
23,0,"(-38.5, -38.0]",-38.22,30.765408483768244,0.8953766397495951,0.00023910184651835108,0.0,-38.0
24,0,"(-38.0, -37.5]",-37.75,30.90419718761696,0.8910869913917553,0.0003154574132492114,0.0,-37.5
25,0,"(-37.5, -37.0]",-37.22,30.709542006985707,0.8950607141532085,0.00037631644502864774,0.0,-37.0
26,0,"(-37.0, -36.5]",-36.72,30.892490622497576,0.8976903949087537,0.00030555906772874786,0.0,-36.5
27,0,"(-36.5, -36.0]",-36.22,30.974309895294457,0.8943012043206555,0.0002845259280718454,0.0,-36.0
28,0,"(-36.0, -35.5]",-35.72,30.80135568663976,0.8968281072130808,0.0002742419538445617,0.0,-35.5
29,0,"(-35.5, -35.0]",-35.22,30.887968353104124,0.8940145866022008,0.00021977011024282042,0.0,-35.0
30,0,"(-35.0, -34.5]",-34.72,30.912863133893854,0.8921896948352028,0.00026465259257751265,0.0,-34.5
31,0,"(-34.5, -34.0]",-34.22,30.784122998104,0.8992597523094921,0.0003227237887772802,0.0,-34.0
32,0,"(-34.0, -33.5]",-33.72,30.79154346833886,0.8984829242156649,0.0001537912011588911,0.0,-33.5
33,0,"(-33.5, -33.0]",-33.22,30.907321172574026,0.8985713579514558,0.0002718868950516585,0.0,-33.0
34,0,"(-33.0, -32.5]",-32.72,30.61645052407177,0.9004954501490299,0.00021712954738358896,0.0,-32.5
35,0,"(-32.5, -32.0]",-32.25,30.714424723842622,0.8991584957180092,0.00022340821645773861,0.0,-32.0
36,0,"(-32.0, -31.5]",-31.73,30.65370043796752,0.9026539669005077,0.00018410139141893724,0.0,-31.5
